filename,cas_ids,type_examen,description
img50CoronalCPlusArterial.png,50,Gastroscopie,Duodenal ulcer (Coronal C+ Arterial)
img52.jpeg,52,Radio Bassin,Femoral neck fracture
img55sagittalBonneWindow.jpeg,55,Scanner Rachis,Cervical spine fracture
img56AxialCPlus.jpeg,56,Scanner Abdo,Enterocutaneous fistula (Axial C+)
img56CoronalCPlus.jpeg,56,Scanner Abdo,Enterocutaneous fistula (Coronal C+)
img56SagitalCPlus.png,56,Scanner Abdo,Enterocutaneous fistula (Sagittal C+)
img57.jpeg,57,Radio Thorax,Cavitary pulmonary tuberculosis
img58.jpeg,"58,81,108",Radio Thorax,Pneumonia consolidation
img59frontal.jpg,59,Radio Thorax,Left upper lobe pneumonia (Frontal)
img59lateral.jpg,59,Radio Thorax,Left upper lobe pneumonia (Lateral)
img60AxialNonContrast.png,60,Scanner/Écho,Cholangitis biliary dilation (Axial)
img60CoronalNonContrast.png,60,Scanner/Écho,Cholangitis biliary dilation (Coronal)
img62.jpeg,62,Scanner Cérébral,Subarachnoid hemorrhage
img63.jpg,63,Radio Bassin,Pelvic fracture
img64CoronaCPlus.jpg,64,Scanner Thorax,Mediastinal lymphadenopathy
img69.jpeg,69,Transit,Tracheoesophageal fistula
img76.jpeg,76,Radio Thorax,Ventilator associated pneumonia
img89AxialCPlusPortal.jpg,89,Scanner/Photo,Gastrostomy tube leakage (Axial C+ Portal)
img89AxialInject.jpg,89,Scanner/Photo,Gastrostomy tube leakage (Axial Inject)
img92.jpg,92,Scanner Rachis,Jefferson fracture C1
img93SLAX.png,"93,105",Écho Cœur,Dilated cardiomyopathy heart failure (SLAX)
img93PSAXmitral.png,"93,105",Écho Cœur,Dilated cardiomyopathy heart failure (PSAX)
img94.jpg,94,Scanner,Tracheal stenosis
img99.jpeg,99,Radio Thorax,Miliary tuberculosis
img100.jpg,100,Radio Thorax,COPD chest X-ray hyperinflation
img101.jpg,101,Écho Abdo,Cirrhosis liver ultrasound
img102frontal.jpeg,102,Photo/Radio,Finger laceration clinical photo (Frontal)
img102lateral.jpeg,102,Photo/Radio,Finger laceration clinical photo (Lateral)
img103frontal.jpg,103,Radio Thorax,Asthma hyperinflation (Frontal)
img103lateral.jpg,103,Radio Thorax,Asthma hyperinflation (Lateral)
img106.jpg,106,Angio-Scanner,Pulmonary embolism CT
img119.jpg,119,Angio-Scanner,Saddle pulmonary embolism
img107axialCPlus.jpg,107,Scanner,Esophageal cancer CT (Axial C+)
img107Coronal.jpg,107,Scanner,Esophageal cancer CT (Coronal)
img120.jpeg,120,Gastroscopie,Esophageal tumor endoscopy
img120Radio.jpeg,120,Radio,Esophageal tumor (Radio)
img109.jpeg,"109,122",Coronarographie,Coronary artery stenosis
img110coronal.jpg,"110,115,123",Radio,Hip tuberculosis (Coronal)
img110sagittal.jpg,"110,115,123",Radio,Hip tuberculosis (Sagittal)
img111frontal.png,"111,124",Radio Thorax,Pleural effusion (Frontal)
img111lateral.png,"111,124",Radio Thorax,Pleural effusion (Lateral)
img112.jpeg,"112,125",Écho Cœur,Pericardial effusion
img114AxialNonContrast.png,114,Scanner Cérébral,Subdural hematoma (Axial)
img114CoronalNonContrast.jpg,114,Scanner Cérébral,Subdural hematoma (Coronal)
img114SagitalNonContrast.png,114,Scanner Cérébral,Subdural hematoma (Sagittal)
img117AxialNoncontrast.png,117,Angio-Scanner,Middle cerebral artery occlusion (Axial)
img117CoronalNonContrast.png,117,Angio-Scanner,Middle cerebral artery occlusion (Coronal)
img121.jpeg,121,Radio Thorax,Right middle lobe pneumonia
img129.jpeg,128,ECG,Sinus node dysfunction
CoronalCPlusVenous.jpg,89,Scanner,Gastrostomy tube leakage (Coronal)
imgAxialLung.jpg,48,Radio Thorax,Pneumonia (Axial view example)
